//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	21045	0	0	Sagaz Circle Armor 	35115	0	0	36901	0	10045	12045	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	30	3962	1	4800	4800	0	1	0	0	0	0	0	0	0	0	0	97.9	0	0	170.1	0	0	0	0	46	0	0	0	0	0	3	0	0	0	83	0	0	0	0	0	0	1	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97.9	0	0	170.1	0	0	0	0	60	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21046	0	0	Awars Circle Armor 	35116	0	0	36901	0	10046	12046	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	32	3680	1	7500	7500	0	1	0	0	0	0	0	0	0	0	0	112.75	0	0	204.75	0	0	0	0	55	0	0	0	0	0	3	0	0	0	100	0	0	0	0	0	0	1	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112.75	0	0	204.75	0	0	0	0	69	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21047	0	0	Brangloon Circle Armor 	35117	0	0	36901	0	10047	12047	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	34	3396	1	11600	11600	0	1	0	0	0	0	0	0	0	0	0	127.6	0	0	239.4	0	0	0	0	64	0	0	0	0	0	3	0	0	0	116	0	0	0	0	0	0	1	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127.6	0	0	239.4	0	0	0	0	78	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21048	0	0	Daybreak Dancer Circle Armor 	35118	0	0	36901	0	10048	12048	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	36	3114	1	17900	17900	0	1	0	0	0	0	0	0	0	0	0	141.1	0	0	270.9	0	0	0	0	73	0	0	0	0	0	3	0	0	0	131	0	0	0	0	0	0	1	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141.1	0	0	270.9	0	0	0	0	87	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21049	0	0	Brilliant Siegel's Circle Armor 	35119	0	0	36901	0	10049	12049	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	38	2830	1	27800	27800	0	1	0	0	0	0	0	0	0	0	0	154.6	0	0	302.4	0	0	0	0	81	0	0	0	0	0	3	0	0	0	146	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154.6	0	0	302.4	0	0	0	0	95	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21050	0	0	Power of Nature Circle Armor 	35120	0	0	36901	0	10050	12050	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	40	2548	1	43000	43000	0	1	0	0	0	0	0	0	0	0	0	166.75	0	0	330.75	0	0	0	0	88	0	0	0	0	0	3	0	0	0	159	0	0	0	0	0	0	1	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166.75	0	0	330.75	0	0	0	0	102	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21051	0	0	Brass Berserk Protector 	35031	0	0	36102	0	10051	12051	39999	201	0	201	0	Null	0	Null	0	0	1	90	1	24	7992	1	700	700	0	1	0	0	0	0	0	0	49.4	0	0	0	0	0	12.6	0	0	0	0	10	0	0	0	0	0	1	0	0	0	11	0	0	1	0	0	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49.4	0	0	0	0	0	12.6	0	0	0	0	27	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21052	0	0	Black Iron Berserk Protector 	35032	0	0	36102	0	10052	12052	39999	201	0	201	0	Null	0	Null	0	0	1	91	2	29	6794	1	1100	1100	0	1	0	0	0	0	0	0	78.65	0	0	0	0	0	28.35	0	0	0	0	20	0	0	0	0	0	1	0	0	0	26	0	0	1	0	0	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.65	0	0	0	0	0	28.35	0	0	0	0	37	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21053	0	0	Metal Plate Berserk Protector 	35033	0	0	36102	0	10053	12053	39999	201	0	201	0	Null	0	Null	0	0	1	92	3	34	6394	1	1700	1700	0	1	0	0	0	0	0	0	113.75	0	0	0	0	0	47.25	0	0	0	0	33	0	0	0	0	0	1	0	0	0	43	0	0	1	0	0	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113.75	0	0	0	0	0	47.25	0	0	0	0	50	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21054	0	0	Steel Berserk Protector 	35034	0	0	36102	0	10054	12054	39999	201	0	201	0	Null	0	Null	0	0	1	93	4	39	5994	1	2700	2700	0	1	0	0	0	0	0	0	148.85	0	0	0	0	0	66.15	0	0	0	0	45	0	0	0	0	0	1	0	0	0	60	0	0	1	0	0	0	0	2	3	0	3	1	93	1	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148.85	0	0	0	0	0	66.15	0	0	0	0	62	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21055	0	0	Cool Alloy Berserk Protector 	35035	0	0	36102	0	10055	12055	39999	201	0	201	0	Null	0	Null	0	0	1	94	5	44	5594	1	4100	4100	0	1	0	0	0	0	0	0	181.025	0	0	0	0	0	83.475	0	0	0	0	56	0	0	0	0	0	1	0	0	0	75	0	0	1	0	0	0	0	2	3	0	3	1	93	1	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181.025	0	0	0	0	0	83.475	0	0	0	0	73	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21056	0	0	Schutar Platinum Berserk Protector 	35036	0	0	36102	0	10056	12056	39999	201	0	201	0	Null	0	Null	0	0	1	95	6	49	5194	1	6400	6400	0	1	0	0	0	0	0	0	213.2	0	0	0	0	0	100.8	0	0	0	0	67	0	0	0	0	0	1	0	0	0	91	0	0	1	0	0	0	0	2	3	0	3	1	93	1	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213.2	0	0	0	0	0	100.8	0	0	0	0	84	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21057	0	0	Bloody Resolution's Berserk Protector 	35037	0	0	36102	0	10057	12057	39999	201	0	201	0	Null	0	Null	0	0	1	96	7	54	4796	1	9900	9900	0	1	0	0	0	0	0	0	245.375	0	0	0	0	0	118.125	0	0	0	0	79	0	0	0	0	0	1	0	0	0	106	0	0	1	0	0	0	0	2	3	0	3	1	93	1	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245.375	0	0	0	0	0	118.125	0	0	0	0	96	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21058	0	0	Titan Plate Berserk Protector 	35038	0	0	36102	0	10058	12058	39999	201	0	201	0	Null	0	Null	0	0	1	97	8	59	4396	1	15400	15400	0	1	0	0	0	0	0	0	274.625	0	0	0	0	0	133.875	0	0	0	0	89	0	0	0	0	0	1	0	0	0	120	0	0	1	0	0	0	0	2	3	0	3	1	93	1	650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	274.625	0	0	0	0	0	133.875	0	0	0	0	106	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21059	0	0	Warrior Ventus Berserk Protector 	35039	0	0	36102	0	10059	12059	39999	201	0	201	0	Null	0	Null	0	0	1	98	9	64	3996	1	23800	23800	0	1	0	0	0	0	0	0	303.875	0	0	0	0	0	149.625	0	0	0	0	99	0	0	0	0	0	1	0	0	0	135	0	0	1	0	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303.875	0	0	0	0	0	149.625	0	0	0	0	116	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21060	0	0	Holy Shout's Berserk Protector 	35040	0	0	36102	0	10060	12060	39999	201	0	201	0	Null	0	Null	0	0	1	99	10	69	3596	1	36900	36900	0	1	0	0	0	0	0	0	330.2	0	0	0	0	0	163.8	0	0	0	0	108	0	0	0	0	0	1	0	0	0	147	0	0	1	0	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330.2	0	0	0	0	0	163.8	0	0	0	0	125	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21061	0	0	Green Dragon Scale Dragonic Protector 	35051	0	0	36202	0	10061	12061	39999	201	0	201	0	Null	0	Null	0	0	1	90	1	23	7660	1	700	700	0	1	0	0	0	0	0	0	41.8	0	0	0	0	0	12.6	0	0	0	0	8	0	0	0	0	0	2	0	0	0	11	0	0	0	1	0	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.8	0	0	0	0	0	12.6	0	0	0	0	22	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21062	0	0	Brown Dragon Scale Dragonic Protector 	35052	0	0	36202	0	10062	12062	39999	201	0	201	0	Null	0	Null	0	0	1	91	2	27	6510	1	1100	1100	0	1	0	0	0	0	0	0	66.55	0	0	0	0	0	28.35	0	0	0	0	16	0	0	0	0	0	2	0	0	0	21	0	0	0	1	0	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.55	0	0	0	0	0	28.35	0	0	0	0	30	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21063	0	0	Purple Dragon Scale Dragonic Protector 	35053	0	0	36202	0	10063	12063	39999	201	0	201	0	Null	0	Null	0	0	1	92	3	31	6128	1	1700	1700	0	1	0	0	0	0	0	0	96.25	0	0	0	0	0	47.25	0	0	0	0	26	0	0	0	0	0	2	0	0	0	34	0	0	0	1	0	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.25	0	0	0	0	0	47.25	0	0	0	0	40	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21064	0	0	Red Dragon Scale Dragonic Protector 	35054	0	0	36202	0	10064	12064	39999	201	0	201	0	Null	0	Null	0	0	1	93	4	35	5744	1	2700	2700	0	1	0	0	0	0	0	0	125.95	0	0	0	0	0	66.15	0	0	0	0	36	0	0	0	0	0	2	0	0	0	46	0	0	0	1	0	0	0	2	3	0	3	1	93	1	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125.95	0	0	0	0	0	66.15	0	0	0	0	50	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21065	0	0	Honorable Dragonkin's Dragonic Protector 	35055	0	0	36202	0	10065	12065	39999	201	0	201	0	Null	0	Null	0	0	1	94	5	39	5362	1	4100	4100	0	1	0	0	0	0	0	0	153.175	0	0	0	0	0	83.475	0	0	0	0	45	0	0	0	0	0	2	0	0	0	58	0	0	0	1	0	0	0	2	3	0	3	1	93	1	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153.175	0	0	0	0	0	83.475	0	0	0	0	59	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21066	0	0	Pure Revenge's Dragonic Protector 	35056	0	0	36202	0	10066	12066	39999	201	0	201	0	Null	0	Null	0	0	1	95	6	43	4978	1	6400	6400	0	1	0	0	0	0	0	0	180.4	0	0	0	0	0	100.8	0	0	0	0	54	0	0	0	0	0	2	0	0	0	69	0	0	0	1	0	0	0	2	3	0	3	1	93	1	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180.4	0	0	0	0	0	100.8	0	0	0	0	68	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21067	0	0	Breath of Black Dragon Dragonic Protector 	35057	0	0	36202	0	10067	12067	39999	201	0	201	0	Null	0	Null	0	0	1	96	7	47	4596	1	9900	9900	0	1	0	0	0	0	0	0	207.625	0	0	0	0	0	118.125	0	0	0	0	63	0	0	0	0	0	2	0	0	0	80	0	0	0	1	0	0	0	2	3	0	3	1	93	1	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207.625	0	0	0	0	0	118.125	0	0	0	0	77	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21068	0	0	Phoenix Tail Dragonic Protector 	35058	0	0	36202	0	10068	12068	39999	201	0	201	0	Null	0	Null	0	0	1	97	8	51	4212	1	15400	15400	0	1	0	0	0	0	0	0	232.375	0	0	0	0	0	133.875	0	0	0	0	71	0	0	0	0	0	2	0	0	0	91	0	0	0	1	0	0	0	2	3	0	3	1	93	1	650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232.375	0	0	0	0	0	133.875	0	0	0	0	85	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21069	0	0	Solemn Pledge Dragonic Protector 	35059	0	0	36202	0	10069	12069	39999	201	0	201	0	Null	0	Null	0	0	1	98	9	55	3830	1	23800	23800	0	1	0	0	0	0	0	0	257.125	0	0	0	0	0	149.625	0	0	0	0	79	0	0	0	0	0	2	0	0	0	101	0	0	0	1	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257.125	0	0	0	0	0	149.625	0	0	0	0	93	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21070	0	0	Celestial Dragon Dragonic Protector 	35060	0	0	36202	0	10070	12070	39999	201	0	201	0	Null	0	Null	0	0	1	99	10	59	3446	1	36900	36900	0	1	0	0	0	0	0	0	279.4	0	0	0	0	0	163.8	0	0	0	0	87	0	0	0	0	0	2	0	0	0	111	0	0	0	1	0	0	0	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279.4	0	0	0	0	0	163.8	0	0	0	0	101	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21071	0	0	Black Lynx Dark Protector 	35252	0	0	35472	0	10071	12071	39999	201	0	201	0	Null	0	Null	0	0	1	90	1	22	6994	1	700	700	0	1	0	0	0	0	0	0	39.8	0	0	0	0	0	12.6	0	0	0	0	8	0	0	0	0	0	2	0	0	0	14	0	0	0	0	1	0	0	2	3	0	3	1	93	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.8	0	0	0	0	0	12.6	0	0	0	0	23	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21072	0	0	Rugged Shadow Dark Protector 	35262	0	0	35472	0	10072	12072	39999	201	0	201	0	Null	0	Null	0	0	1	91	2	25	5944	1	1100	1100	0	1	0	0	0	0	0	0	64.55	0	0	0	0	0	28.35	0	0	0	0	17	0	0	0	0	0	2	0	0	0	29	0	0	0	0	1	0	0	2	3	0	3	1	93	1	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64.55	0	0	0	0	0	28.35	0	0	0	0	32	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21073	0	0	Viscid Miasma Dark Protector 	35272	0	0	35472	0	10073	12073	39999	201	0	201	0	Null	0	Null	0	0	1	92	3	28	5594	1	1700	1700	0	1	0	0	0	0	0	0	94.25	0	0	0	0	0	47.25	0	0	0	0	28	0	0	0	0	0	2	0	0	0	46	0	0	0	0	1	0	0	2	3	0	3	1	93	1	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.25	0	0	0	0	0	47.25	0	0	0	0	43	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21074	0	0	Killing Valley Dark Protector 	35282	0	0	35472	0	10074	12074	39999	201	0	201	0	Null	0	Null	0	0	1	93	4	31	5244	1	2700	2700	0	1	0	0	0	0	0	0	123.95	0	0	0	0	0	66.15	0	0	0	0	39	0	0	0	0	0	2	0	0	0	64	0	0	0	0	1	0	0	2	3	0	3	1	93	1	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123.95	0	0	0	0	0	66.15	0	0	0	0	54	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
