//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	20146	0	0	Ecstatic Death Circle Staff 	30280	0	0	32009	0	810	2810	39999	10	0	10	0	Null	0	Null	0	0	0	0	10	54	9144	1	25800	25800	0	1	0	0	0	0	0	0	0	0	0	145	0	0	280	63	94	0	95	0	0	2	2	4	2.5	0	99	131	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	280	70	106	117	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20147	0	0	Strong Patience Circle Staff 	30281	0	0	32009	0	811	2811	39999	10	0	10	0	Null	0	Null	0	0	0	0	11	57	8916	1	40000	40000	0	1	0	0	0	0	0	0	0	0	0	158	0	0	311	72	106	0	95	0	0	2	2	4	2.5	0	110	145	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	311	79	119	128	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20148	0	0	Wanderer Epios Circle Staff 	30282	0	0	32009	0	812	2812	39999	10	0	10	0	Null	0	Null	0	0	0	0	12	60	8686	1	62000	62000	0	1	0	0	0	0	0	0	0	0	0	172	0	0	343	82	119	0	95	0	0	2	2	4	2.5	0	121	159	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	343	89	132	139	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20149	0	0	Lost Angel's Circle Staff 	30283	0	0	32009	0	813	2813	39999	10	0	10	0	Null	0	Null	0	0	0	0	13	63	8458	1	96200	96200	0	1	0	0	0	0	0	0	0	0	0	185	0	0	374	92	133	0	95	0	0	2	2	4	2.5	0	131	173	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	374	99	145	150	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20150	0	0	Wizard Rad's Circle Staff 	30284	0	0	32009	0	814	2814	39999	10	0	10	0	Null	0	Null	0	0	0	0	14	66	8230	1	149000	149000	0	1	0	0	0	0	0	0	0	0	0	199	0	0	406	103	147	0	95	0	0	2	2	4	2.5	0	142	187	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	406	110	159	161	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20151	0	0	Harmony of Gaia Circle Staff 	30285	0	0	32009	0	815	2815	39999	10	0	10	0	Null	0	Null	0	0	0	0	15	69	8002	1	231000	231000	0	1	0	0	0	0	0	0	0	0	0	212	0	0	437	114	161	0	95	0	0	2	2	4	2.5	0	153	200	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	437	121	173	171	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20152	0	0	Glass Circle Orb 	30301	0	0	32010	0	901	2901	39999	11	0	11	0	Null	0	Null	0	0	0	0	1	26	11100	1	25	25	0	1	0	0	0	0	0	0	0	0	0	25	0	0	0	1	2	0	100	0	0	2	2	4	13	0	2	6	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	6	12	19	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20153	0	0	Garnet Circle Orb 	30302	0	0	32010	0	902	2902	39999	11	0	11	0	Null	0	Null	0	0	0	0	2	29	10656	1	800	800	0	1	0	0	0	0	0	0	0	0	0	37	0	0	28	5	8	0	100	0	0	2	2	4	13	0	11	17	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	28	10	18	28	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20154	0	0	Cat's Eye Circle Orb 	30303	0	0	32010	0	903	2903	39999	11	0	11	0	Null	0	Null	0	0	0	0	3	32	10434	1	1200	1200	0	1	0	0	0	0	0	0	0	0	0	50	0	0	59	9	15	0	100	0	0	2	2	4	13	0	20	29	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	59	14	25	37	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20155	0	0	Amethyst Circle Orb 	30304	0	0	32010	0	904	2904	39999	11	0	11	0	Null	0	Null	0	0	0	0	4	35	10212	1	1900	1900	0	1	0	0	0	0	0	0	0	0	0	64	0	0	91	14	23	0	100	0	0	2	2	4	13	0	31	41	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	91	19	33	47	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20156	0	0	Green Emerald Circle Orb 	30305	0	0	32010	0	905	2905	39999	11	0	11	0	Null	0	Null	0	0	0	0	5	38	9990	1	2900	2900	0	1	0	0	0	0	0	0	0	0	0	77	0	0	122	19	31	0	100	0	0	2	2	4	13	0	40	53	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	122	25	41	57	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20157	0	0	Purification Circle Orb 	30306	0	0	32010	0	906	2906	39999	11	0	11	0	Null	0	Null	0	0	0	0	6	41	9768	1	4500	4500	0	1	0	0	0	0	0	0	0	0	0	91	0	0	154	25	40	0	100	0	0	2	2	4	13	0	50	65	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	154	31	50	67	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20158	0	0	Moonstone Circle Orb 	30307	0	0	32010	0	907	2907	39999	11	0	11	0	Null	0	Null	0	0	0	0	7	44	9546	1	6900	6900	0	1	0	0	0	0	0	0	0	0	0	104	0	0	185	32	49	0	100	0	0	2	2	4	13	0	60	77	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	185	37	59	77	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20159	0	0	Sunstone Circle Orb 	30308	0	0	32010	0	908	2908	39999	11	0	11	0	Null	0	Null	0	0	0	0	8	47	9324	1	10700	10700	0	1	0	0	0	0	0	0	0	0	0	118	0	0	217	39	58	0	100	0	0	2	2	4	13	0	70	90	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	217	44	68	87	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20160	0	0	Latent Hope's Circle Orb 	30309	0	0	32010	0	909	2909	39999	11	0	11	0	Null	0	Null	0	0	0	0	9	50	9102	1	16700	16700	0	1	0	0	0	0	0	0	0	0	0	131	0	0	248	46	68	0	100	0	0	2	2	4	13	0	80	102	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	248	51	78	97	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20161	0	0	Creepy Orphic Circle Orb 	30310	0	0	32010	0	910	2910	39999	11	0	11	0	Null	0	Null	0	0	0	0	10	53	8880	1	25800	25800	0	1	0	0	0	0	0	0	0	0	0	145	0	0	280	54	79	0	100	0	0	2	2	4	13	0	90	114	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	280	59	89	107	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20162	0	0	Prophet Naski's Circle Orb 	30311	0	0	32010	0	911	2911	39999	11	0	11	0	Null	0	Null	0	0	0	0	11	56	8658	1	40000	40000	0	1	0	0	0	0	0	0	0	0	0	158	0	0	311	62	90	0	100	0	0	2	2	4	13	0	100	126	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	311	68	100	117	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20163	0	0	Amiable Angela Circle Orb 	30312	0	0	32010	0	912	2912	39999	11	0	11	0	Null	0	Null	0	0	0	0	12	59	8436	1	62000	62000	0	1	0	0	0	0	0	0	0	0	0	172	0	0	343	71	102	0	100	0	0	2	2	4	13	0	110	138	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	343	77	112	127	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20164	0	0	Strong Protection Circle Orb 	30313	0	0	32010	0	913	2913	39999	11	0	11	0	Null	0	Null	0	0	0	0	13	62	8214	1	96200	96200	0	1	0	0	0	0	0	0	0	0	0	185	0	0	374	81	114	0	100	0	0	2	2	4	13	0	119	150	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	374	86	124	136	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20165	0	0	Resurrection's Circle Orb 	30314	0	0	32010	0	914	2914	39999	11	0	11	0	Null	0	Null	0	0	0	0	14	65	7992	1	149000	149000	0	1	0	0	0	0	0	0	0	0	0	199	0	0	406	91	126	0	100	0	0	2	2	4	13	0	130	163	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	406	96	136	146	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20166	0	0	Creator's Circle Orb 	30315	0	0	32010	0	915	2915	39999	11	0	11	0	Null	0	Null	0	0	0	0	15	68	7770	1	231000	231000	0	1	0	0	0	0	0	0	0	0	0	212	0	0	437	101	139	0	100	0	0	2	2	4	13	0	139	174	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	437	106	149	156	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	30001	0	0	Metal Defender Two-Handed Axe 	30031	0	0	31001	0	1	2001	39999	1	0	1	0	Null	0	Null	0	0	0	0	1	33	5910	1	25	25	0	1	0	0	0	0	0	0	26	0	0	0	0	0	0	7	19	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	24	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30002	0	0	Bronze Defender Two-Handed Axe 	30032	0	0	31001	0	2	2002	39999	1	0	1	0	Null	0	Null	0	0	0	0	2	36	5674	1	800	800	0	1	0	0	0	0	0	0	52	0	0	0	0	14	0	17	40	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	14	0	34	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30003	0	0	Alloy Defender Two-Handed Axe 	30033	0	0	31001	0	3	2003	39999	1	0	1	0	Null	0	Null	0	0	0	0	3	39	5556	1	1200	1200	0	1	0	0	0	0	0	0	81	0	0	0	0	29	0	28	62	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	29	0	45	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30004	0	0	Steel Defender Two-Handed Axe 	30034	0	0	31001	0	4	2004	39999	1	0	1	0	Null	0	Null	0	0	0	0	4	42	5438	1	1900	1900	0	1	0	0	0	0	0	0	110	0	0	0	0	45	0	39	86	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	45	0	56	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30005	0	0	Veron Family Defender Two-Handed Axe 	30035	0	0	31001	0	5	2005	39999	1	0	1	0	Null	0	Null	0	0	0	0	5	45	5320	1	2900	2900	0	1	0	0	0	0	0	0	140	0	0	0	0	61	0	52	111	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	61	0	69	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30006	0	0	Gruesome Punishment Defender Two-Handed Axe 	30036	0	0	31001	0	6	2006	39999	1	0	1	0	Null	0	Null	0	0	0	0	6	48	5200	1	4500	4500	0	1	0	0	0	0	0	0	169	0	0	0	0	77	0	64	136	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	77	0	81	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30007	0	0	Flame of Darkness Defender Two-Handed Axe 	30037	0	0	31001	0	7	2007	39999	1	0	1	0	Null	0	Null	0	0	0	0	7	51	5082	1	6900	6900	0	1	0	0	0	0	0	0	198	0	0	0	0	92	0	77	161	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	92	0	94	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30008	0	0	Resplendent Victory Defender Two-Handed Axe 	30038	0	0	31001	0	8	2008	39999	1	0	1	0	Null	0	Null	0	0	0	0	8	54	4964	1	10700	10700	0	1	0	0	0	0	0	0	227	0	0	0	0	108	0	91	186	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	108	0	108	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30009	0	0	Piercing Darkness Defender Two-Handed Axe 	30039	0	0	31001	0	9	2009	39999	1	0	1	0	Null	0	Null	0	0	0	0	9	57	4846	1	16700	16700	0	1	0	0	0	0	0	0	257	0	0	0	0	124	0	105	213	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	124	0	122	251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
	30010	0	0	Atanasia Defender Two-Handed Axe 	30040	0	0	31001	0	10	2010	39999	1	0	1	0	Null	0	Null	0	0	0	0	10	60	4728	1	25800	25800	0	1	0	0	0	0	0	0	286	0	0	0	0	140	0	120	240	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	140	0	137	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
